ch1,wd1,sen1,att_0,att_1,att_2,att_3,att_4,att_5,att_6,att_7,att_8,att_9,att_10,att_11,att_12,att_13,att_14,att_15,att_16,att_17,att_18,att_19,att_20,att_21,att_22,att_23,att_24,att_25,att_26,att_27,att_28,att_29,att_30,att_31,att_32,att_33,att_34,att_35,att_36,att_37,att_38,att_39,att_40,att_41,att_42,att_43,att_44,att_45,att_46,att_47,att_48,att_49,att_50,att_51,att_52,att_53,att_54,att_55,att_56,att_57,att_58,att_59,att_60,att_61,att_62,att_63,att_64,att_65,att_66,att_67,att_68,att_69,att_70,att_71,att_72,att_73,att_74,att_75,att_76,att_77,att_78,att_79,att_80,att_81,att_82,att_83,att_84,att_85,att_86,att_87,att_88,att_89,att_90,att_91,att_92,att_93,att_94,att_95,att_96,att_97,att_98,att_99,att_100,att_101,att_102,att_103,att_104,att_105,att_106,att_107,att_108,att_109,att_110,att_111,att_112,cls
484.0,112.0,6.0,0,0.004,0.001,0.001,0.001,0,0,0,0,0.011,0.001,0,0,0,0.011,0,0.005,0,0,0,0,0.001,0,0.008,0.004,0.001,0,0,0,0.007,0.012,0,0.002,0.01,0,0,0,0.007,0.001,0.034,0,0,0.002,0.001,0.014,0,0,0.001,0.005,0.008,0.003,0.046,0.111,0.008,0.063,0.016,0.011,0.028,0.031,0.024,0.019,0.011,0,0.022,0.027,0.011,0,0.006,0.002,0.002,0.002,0.001,0.001,0.004,0.002,0.002,0,0,0.001,0.001,0,0,0,0.001,0.001,0,0,0,0.003,0.001,0,0.002,0.001,0.003,0,0.001,0.001,0.001,0.002,0,0.001,0.001,0,0,0.001,0,0,0,0,0.001,0,0.001,0.001,2
169.0,41.0,1.0,0,0.002,0.001,0.006,0.001,0.001,0.002,0.001,0.001,0.012,0.002,0.001,0,0,0.012,0,0.005,0.002,0.001,0.001,0,0.002,0.001,0.008,0.005,0.001,0.001,0.002,0.002,0.009,0.013,0.001,0,0.012,0.001,0.001,0,0.007,0.002,0.039,0.002,0.003,0,0.001,0.015,0,0.001,0,0.006,0.009,0,0.052,0.126,0.003,0.071,0.018,0.013,0.031,0.035,0.028,0.02,0.012,0,0.025,0.031,0.012,0,0.007,0,0,0,0,0,0.001,0,0,0,0,0.003,0,0,0,0,0.002,0.001,0,0,0,0.003,0.001,0.001,0.002,0.001,0.003,0,0.001,0.001,0.003,0.001,0.002,0,0.001,0,0.003,0.004,0.003,0.003,0.002,0.002,0.006,0.003,0.003,0.002,1
574.0,132.0,7.0,0.002,0.005,0.001,0.005,0.003,0.005,0.001,0.001,0.002,0.004,0.001,0.003,0.001,0.001,0.003,0.003,0.002,0.002,0.001,0.001,0.005,0.002,0.001,0.003,0.002,0.003,0.001,0,0.001,0.004,0.003,0.001,0.001,0.003,0.001,0.001,0.002,0.002,0,0.008,0,0,0.001,0.001,0.003,0.002,0.001,0.002,0.002,0.002,0.002,0.01,0.025,0.001,0.014,0.004,0.007,0.006,0.007,0.005,0.005,0.003,0.008,0.005,0.006,0.003,0.009,0.003,0.001,0.001,0.001,0.007,0.001,0.002,0.001,0.001,0.001,0,0,0.002,0.011,0.005,0.006,0.005,0.003,0.003,0.002,0,0.009,0.003,0.001,0.003,0.002,0.006,0.002,0.002,0.003,0,0.004,0,0.001,0.001,0.001,0,0.001,0,0,0,0,0.001,0,0,0.001,3
215.0,53.0,2.0,0.003,0.009,0.001,0.01,0.002,0.002,0.002,0.002,0.001,0.01,0.002,0.006,0,0,0.008,0,0.005,0.003,0.002,0.002,0,0.003,0.002,0.007,0.004,0.003,0.001,0.007,0.003,0.006,0.009,0.001,0,0.007,0.002,0.001,0.001,0.007,0.002,0.023,0.006,0.01,0,0.001,0.012,0,0.001,0,0.004,0.007,0,0.033,0.077,0.028,0.044,0.013,0.008,0.019,0.021,0.016,0.013,0.009,0.001,0.015,0.018,0.011,0,0.005,0,0,0,0,0,0,0,0,0,0,0.007,0,0.002,0,0.001,0.002,0,0,0,0,0.001,0.001,0,0.001,0.001,0.002,0,0,0.001,0.009,0.001,0.001,0.002,0.002,0.001,0.009,0.012,0.009,0.008,0.006,0.006,0.017,0.009,0.01,0.001,1
767.0,176.0,6.0,0.001,0.004,0.001,0.001,0,0,0,0,0,0.008,0.002,0.002,0.002,0,0.008,0.002,0.004,0,0,0,0,0,0,0.005,0.004,0,0.001,0,0,0.007,0.008,0,0.001,0.008,0,0,0.001,0.005,0.001,0.024,0,0,0.002,0.001,0.01,0,0,0.001,0.004,0.006,0.003,0.032,0.078,0.006,0.044,0.011,0.011,0.019,0.021,0.017,0.012,0.008,0.001,0.016,0.019,0.008,0.003,0.006,0.002,0.001,0.001,0,0.001,0.004,0.001,0.002,0.001,0.001,0,0.001,0.001,0,0.001,0.002,0.001,0,0,0.001,0.006,0.002,0.001,0.002,0.001,0.004,0.001,0.001,0.002,0,0.003,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0.001,2
1256.0,299.0,18.0,0.007,0.006,0.008,0,0.001,0.002,0,0.003,0.001,0,0.007,0.014,0.001,0.004,0,0,0,0,0,0.001,0.002,0.007,0.001,0.001,0.002,0.001,0.001,0,0,0.003,0,0,0.012,0.005,0.002,0.003,0.002,0.004,0.002,0.001,0,0,0.017,0.001,0,0,0.001,0.011,0.003,0.003,0.026,0,0.001,0,0,0.001,0.002,0.002,0.002,0.001,0.004,0,0.003,0.001,0,0,0.002,0,0.017,0.013,0.014,0.007,0.012,0.035,0.013,0.018,0.002,0.002,0.001,0.003,0.003,0.002,0.002,0.001,0,0,0.001,0.001,0,0,0,0,0,0.001,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,3
2850.0,638.0,39.0,0.004,0.006,0.005,0.006,0.002,0.003,0.001,0.003,0.002,0.001,0.004,0.009,0.001,0.002,0,0,0.001,0.002,0.001,0.002,0.003,0.005,0.001,0.001,0.002,0.002,0,0,0.002,0.002,0,0,0.006,0.003,0.002,0.002,0.002,0.002,0.001,0,0,0,0.009,0,0,0.001,0,0.007,0.002,0.002,0.014,0,0,0,0,0,0.001,0.001,0.001,0,0.001,0,0.004,0,0,0,0.002,0,0.009,0.007,0.007,0.006,0.006,0.018,0.007,0.009,0.002,0,0,0.001,0.005,0.003,0.003,0.001,0,0.001,0.002,0.001,0.001,0,0,0.001,0,0.001,0,0,0,0,0,0,0.002,0.001,0.001,0,0,0,0,0,0,0,0,0,0,5
894.0,206.0,17.0,0.016,0.01,0.019,0.009,0.001,0.002,0.002,0.004,0,0.001,0.018,0.031,0.001,0.009,0,0.001,0,0.002,0.002,0.002,0,0.014,0.001,0.002,0.005,0,0.001,0,0.003,0.007,0.001,0.002,0.032,0.012,0.004,0.006,0.005,0.009,0.004,0.003,0,0,0.043,0.002,0.001,0.001,0.001,0.028,0.008,0.009,0.069,0.002,0.003,0.001,0.001,0.003,0.004,0.004,0.005,0.001,0.011,0.001,0.003,0.002,0.001,0,0.001,0.001,0.043,0.033,0.036,0.012,0.031,0.091,0.033,0.047,0.006,0.001,0.003,0.007,0.005,0.001,0.002,0.001,0,0.003,0.001,0.001,0.001,0,0,0.001,0.001,0.001,0.001,0.002,0,0.001,0.001,0.002,0,0.004,0,0,0,0,0,0,0,0.001,0,0,0.001,3
2720.0,585.0,29.0,0.009,0.007,0.01,0,0.001,0.001,0,0.003,0.001,0,0.009,0.018,0,0.005,0,0.001,0,0.001,0,0.002,0.001,0.009,0.001,0.002,0.003,0.001,0.001,0,0,0.004,0.001,0,0.016,0.006,0.003,0.003,0.003,0.005,0.002,0.001,0,0,0.022,0.001,0.001,0,0.001,0.015,0.004,0.005,0.035,0.001,0.001,0,0.001,0.001,0.002,0.002,0.002,0,0.005,0,0.001,0.001,0,0,0,0.001,0.022,0.017,0.018,0.007,0.016,0.046,0.017,0.024,0.003,0.001,0.001,0.003,0.001,0,0,0,0,0.001,0.001,0,0,0,0,0.001,0.001,0.001,0,0.001,0,0,0,0.001,0,0.001,0,0,0,0,0,0,0,0,0,0,0.001,4
2047.0,443.0,13.0,0.009,0.009,0.01,0.004,0.001,0.001,0.001,0.004,0.001,0,0.009,0.018,0,0.005,0,0,0.001,0.002,0.001,0.002,0,0.009,0.002,0.002,0.003,0.002,0.001,0,0.001,0.004,0.001,0,0.015,0.006,0.003,0.003,0.003,0.005,0.002,0.001,0,0,0.021,0,0.001,0,0.001,0.014,0.004,0.004,0.033,0.001,0.001,0.001,0,0.001,0.002,0.002,0.002,0.001,0.004,0,0.001,0.001,0,0,0.001,0.001,0.021,0.016,0.017,0.006,0.015,0.043,0.016,0.022,0.003,0.001,0.002,0.003,0.002,0,0.001,0,0,0.001,0.001,0,0,0,0,0,0,0.001,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1220.0,267.0,14.0,0.009,0.007,0.011,0.003,0,0.001,0.001,0.003,0,0.001,0.01,0.019,0.001,0.006,0,0.001,0,0,0.001,0.001,0,0.009,0.001,0.001,0.003,0,0.001,0,0.001,0.004,0,0.001,0.018,0.007,0.003,0.003,0.003,0.005,0.003,0.001,0,0,0.025,0.001,0,0.001,0.001,0.016,0.005,0.005,0.039,0.001,0,0,0,0.001,0.002,0.003,0.003,0.001,0.006,0,0.002,0.001,0,0,0.002,0,0.025,0.019,0.02,0.006,0.017,0.052,0.019,0.027,0.003,0.002,0.001,0.004,0.004,0.001,0.002,0,0,0.002,0,0.001,0.001,0,0,0.001,0.001,0.002,0,0.001,0.001,0,0,0.001,0,0.002,0,0,0,0,0,0,0,0,0,0,0.001,3
1795.0,440.0,16.0,0.009,0.008,0.011,0,0.001,0.001,0,0.003,0.001,0,0.01,0.019,0,0.005,0,0,0,0,0,0.002,0.002,0.009,0.001,0.002,0.003,0.001,0.001,0,0,0.004,0.001,0,0.017,0.007,0.003,0.004,0.003,0.005,0.002,0.001,0,0,0.023,0.001,0.001,0,0.001,0.016,0.004,0.005,0.037,0.001,0.001,0.001,0,0.001,0.003,0.002,0.003,0.001,0.005,0,0.001,0.001,0,0,0.001,0.001,0.023,0.018,0.019,0.008,0.016,0.049,0.018,0.025,0.003,0.002,0.001,0.004,0.001,0.001,0.001,0.001,0.001,0,0.001,0,0.001,0,0,0,0,0,0.001,0.001,0,0,0.001,0,0,0.001,0,0,0,0,0,0,0,0.001,0,0,0.002,3
976.0,213.0,11.0,0.009,0.01,0.01,0.009,0.002,0.003,0.002,0.005,0.002,0,0.008,0.019,0,0.005,0,0,0.001,0.003,0.002,0.003,0,0.011,0.002,0.002,0.003,0.002,0,0,0.003,0.003,0.001,0,0.014,0.005,0.004,0.003,0.003,0.004,0.001,0,0,0,0.02,0.001,0.001,0,0.001,0.013,0.004,0.004,0.031,0,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.001,0.003,0,0.001,0.001,0,0,0.001,0,0.019,0.015,0.016,0.006,0.014,0.041,0.015,0.021,0.003,0,0.001,0.003,0.002,0,0.001,0,0,0,0.001,0.001,0.001,0,0,0.001,0.001,0.001,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0,0,0.001,0.001,0.001,0,0,0.001,0.001,0.001,0.003,3
1346.0,320.0,17.0,0.009,0.007,0.011,0.003,0,0.001,0.001,0.003,0,0.001,0.01,0.019,0.005,0.007,0,0.001,0,0,0.001,0.001,0,0.009,0.001,0.001,0.003,0,0.001,0,0.001,0.004,0.001,0.001,0.018,0.007,0.003,0.003,0.003,0.005,0.003,0.001,0,0,0.025,0.001,0.001,0.001,0.001,0.016,0.005,0.005,0.04,0.001,0.001,0,0,0.001,0.002,0.003,0.003,0.001,0.006,0,0.001,0.001,0.001,0,0.001,0.001,0.025,0.019,0.02,0.007,0.018,0.053,0.019,0.027,0.003,0.004,0.002,0.004,0.003,0.001,0.001,0,0,0.002,0,0.004,0,0,0,0,0,0.001,0,0.001,0,0,0,0,0.001,0.002,0,0,0,0,0,0,0,0,0,0,0.001,3
1112.0,235.0,12.0,0.01,0.008,0.012,0,0.001,0,0,0.004,0,0,0.011,0.021,0.001,0.006,0,0.001,0,0,0,0.002,0.001,0.01,0.001,0.002,0.003,0.001,0.001,0.001,0,0.004,0.001,0.001,0.019,0.007,0.003,0.004,0.003,0.006,0.002,0.001,0.001,0.001,0.026,0.001,0.001,0.001,0.001,0.017,0.005,0.006,0.042,0.001,0,0.003,0,0.002,0.002,0.003,0.003,0.001,0.006,0,0.003,0.001,0,0,0.002,0,0.026,0.02,0.022,0.006,0.019,0.055,0.02,0.028,0.003,0.001,0.003,0.004,0.005,0.001,0.002,0,0,0.002,0,0,0.001,0,0,0.001,0.001,0.002,0,0.001,0.001,0.001,0.001,0.001,0,0.001,0,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.001,0.001,0.002,3
1152.0,266.0,16.0,0.01,0.008,0.012,0.003,0.002,0.004,0.001,0.003,0.002,0,0.011,0.02,0.001,0.006,0,0,0,0,0,0.002,0.007,0.009,0.001,0.001,0.004,0.003,0,0,0.001,0.005,0.001,0.001,0.019,0.007,0.003,0.004,0.004,0.005,0.002,0.001,0,0.001,0.026,0.001,0,0.002,0.001,0.018,0.005,0.005,0.041,0,0,0.001,0,0.001,0.003,0.003,0.003,0.001,0.006,0,0.01,0.001,0,0,0.007,0.001,0.025,0.02,0.021,0.016,0.018,0.054,0.02,0.028,0.004,0.001,0.001,0.005,0.013,0.007,0.008,0.002,0.001,0.003,0.004,0.002,0.001,0,0,0,0.001,0.001,0.001,0.001,0,0.001,0.001,0.002,0,0.001,0,0,0.001,0.001,0.001,0,0,0.001,0.001,0.001,0,3
1671.0,395.0,15.0,0.013,0.011,0.015,0.001,0.001,0,0,0.005,0.001,0.001,0.014,0.027,0,0.008,0,0.001,0,0.001,0,0.003,0,0.013,0.002,0.002,0.004,0.001,0.001,0,0,0.005,0.001,0.001,0.024,0.009,0.004,0.005,0.004,0.007,0.003,0.002,0,0,0.033,0.001,0.001,0.001,0.001,0.021,0.006,0.007,0.052,0.001,0.001,0.001,0,0.002,0.003,0.003,0.004,0.001,0.007,0,0.003,0.001,0,0,0.002,0.001,0.033,0.025,0.027,0.009,0.023,0.069,0.025,0.036,0.004,0.001,0.002,0.005,0.004,0.001,0.002,0,0,0.002,0.001,0.001,0,0,0,0.001,0.001,0.002,0.001,0.001,0,0.001,0,0.001,0,0.001,0,0,0,0,0,0,0,0.001,0,0,0,4
1043.0,252.0,15.0,0.01,0.009,0.012,0.003,0.001,0.001,0.001,0.004,0.001,0,0.01,0.02,0.001,0.006,0,0,0.001,0.001,0.001,0.002,0.001,0.01,0.001,0.002,0.003,0.002,0.001,0,0.001,0.004,0.001,0,0.018,0.007,0.003,0.004,0.003,0.005,0.002,0.001,0,0,0.025,0.001,0.001,0,0.001,0.016,0.005,0.005,0.039,0.001,0,0,0,0.001,0.002,0.003,0.003,0.001,0.005,0,0.001,0.001,0,0,0,0.001,0.024,0.019,0.02,0.007,0.017,0.051,0.019,0.026,0.003,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0.001,0.001,0.001,0.001,0,0,0,0,0,0.001,0.001,0,0,0,0.001,0.001,0.001,0,0,0,0,0,0,0,0.001,0,0,0,3
1271.0,311.0,14.0,0.009,0.006,0.01,0.003,0.001,0.001,0.001,0.003,0.001,0,0.009,0.017,0.001,0.005,0,0.001,0,0,0.001,0.001,0.002,0.008,0.001,0.001,0.003,0.001,0.003,0,0.001,0.004,0,0,0.017,0.006,0.002,0.003,0.003,0.005,0.006,0.001,0,0,0.023,0,0,0,0.001,0.015,0.004,0.005,0.036,0,0,0,0,0.001,0.002,0.002,0.003,0.001,0.005,0,0.002,0.001,0,0,0.001,0,0.023,0.017,0.019,0.009,0.016,0.048,0.017,0.024,0.003,0,0.002,0.004,0.003,0.002,0.002,0.001,0,0,0.001,0.002,0.001,0,0,0.001,0.001,0.002,0.001,0.001,0.001,0,0,0.005,0,0.001,0,0,0,0,0,0,0,0,0,0,0.001,3
519.0,112.0,6.0,0.002,0.005,0.002,0,0.011,0.025,0.001,0,0.009,0.006,0.001,0.004,0.005,0.001,0,0.002,0.001,0.001,0.001,0.001,0.035,0.001,0.002,0.001,0.005,0.012,0.001,0,0,0.002,0.001,0.001,0.002,0.002,0,0.002,0.007,0,0.001,0.001,0,0,0.005,0,0,0.013,0.001,0.011,0,0,0.003,0,0,0.001,0,0,0.002,0,0,0,0,0,0.061,0.001,0,0.001,0.041,0.001,0.001,0.002,0.002,0.047,0.002,0.003,0.001,0.001,0.005,0.002,0,0.003,0.086,0.041,0.047,0.008,0.004,0.022,0.016,0.006,0.006,0.001,0.001,0.003,0.003,0.006,0.001,0,0.002,0.001,0.002,0.001,0.001,0.003,0.001,0,0.001,0.001,0,0,0,0.001,0,0.001,0.001,4
119.0,29.0,1.0,0.002,0,0.001,0.022,0.019,0.047,0.004,0.005,0.015,0.011,0.001,0.004,0.002,0.002,0.001,0.004,0,0.005,0.004,0.002,0.073,0.007,0.001,0.002,0.009,0.022,0.001,0,0.006,0.004,0,0.001,0.001,0.002,0.004,0.002,0.012,0.001,0,0.001,0,0.001,0.004,0.001,0.001,0.026,0.004,0.018,0.002,0.001,0.002,0.001,0.002,0.001,0.001,0.001,0.007,0,0,0,0.002,0.001,0.131,0.002,0.001,0.002,0.09,0.001,0.002,0,0.001,0.097,0,0.003,0.002,0.002,0.009,0.012,0,0.007,0.181,0.083,0.098,0.02,0.01,0.044,0.032,0.001,0.005,0,0,0.002,0.003,0.006,0.002,0.002,0.001,0.001,0,0.002,0,0.004,0,0,0,0.001,0,0,0,0,0,0,0.004,1
793.0,181.0,8.0,0.001,0.005,0.001,0,0.01,0.022,0.001,0,0.007,0.006,0.001,0.006,0.028,0.008,0,0.003,0.001,0.001,0.001,0.001,0.031,0,0.001,0.001,0.005,0.011,0,0,0,0.003,0.001,0.001,0.001,0.002,0,0.002,0.006,0,0,0.001,0,0,0.003,0,0,0.012,0.004,0.009,0,0,0.001,0.001,0.002,0,0.001,0,0.005,0.001,0.001,0.001,0.001,0,0.064,0.001,0.001,0.001,0.041,0,0,0.001,0.001,0.041,0.001,0.001,0,0,0.004,0.027,0,0.004,0.078,0.034,0.04,0.01,0.005,0.018,0.014,0.028,0.002,0.003,0.002,0.003,0.002,0.001,0.001,0.001,0.001,0,0.002,0,0,0.003,0,0,0,0,0,0,0,0,0,0,0,3
994.0,210.0,6.0,0.002,0.006,0.001,0.004,0.007,0.013,0.001,0.001,0.005,0.004,0.001,0.004,0.001,0.002,0.001,0.004,0.001,0.001,0.001,0.001,0.018,0.001,0.001,0.001,0.003,0.007,0,0.001,0.001,0.003,0.001,0.001,0.001,0.001,0.001,0.002,0.004,0.001,0.001,0.001,0.001,0.001,0.003,0.001,0.001,0.007,0.002,0.006,0.001,0.001,0.002,0.001,0.003,0.003,0.001,0.001,0.006,0.001,0.001,0,0.001,0.001,0.032,0.001,0,0.001,0.026,0.002,0.001,0.001,0.001,0.024,0.001,0.002,0,0.001,0.003,0.005,0.001,0.003,0.043,0.02,0.023,0.009,0.005,0.011,0.008,0.002,0.009,0.004,0.002,0.004,0.002,0.006,0.002,0.003,0.003,0.001,0.005,0.001,0,0.003,0,0.001,0.002,0.001,0.001,0.001,0.001,0.002,0.001,0.001,0,4
1191.0,239.0,12.0,0.002,0.006,0.002,0.009,0.007,0.013,0.002,0.002,0.005,0.004,0.001,0.005,0.003,0.001,0,0.001,0.001,0.003,0.002,0.002,0.016,0.003,0.002,0.001,0.003,0.007,0,0,0.003,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.004,0,0.001,0,0,0,0.003,0,0.001,0.006,0.001,0.005,0,0,0.002,0,0,0.001,0,0,0.001,0,0,0,0.001,0,0.027,0,0,0.001,0.018,0,0.001,0.001,0.001,0.021,0.001,0.001,0,0.001,0.002,0,0,0.001,0.038,0.019,0.021,0.004,0.002,0.01,0.008,0.003,0.003,0.001,0,0.002,0.001,0.003,0,0,0.001,0,0.001,0,0,0.003,0,0,0,0,0,0,0,0.001,0,0,0,4
521.0,119.0,5.0,0.003,0.009,0.002,0.007,0.014,0.03,0.002,0.002,0.011,0.007,0.001,0.006,0.007,0.001,0,0.002,0.002,0.003,0.002,0.002,0.04,0.003,0.002,0.001,0.006,0.015,0.001,0,0.003,0.002,0.001,0.002,0.001,0.002,0.001,0.002,0.008,0,0.001,0,0,0,0.005,0,0,0.015,0.002,0.012,0,0,0.002,0.001,0.002,0.001,0.001,0,0.003,0,0,0,0.001,0,0.07,0.001,0.001,0.001,0.047,0.001,0,0.002,0.001,0.054,0.001,0.001,0,0,0.005,0.002,0,0.004,0.097,0.046,0.053,0.01,0.005,0.025,0.019,0.007,0.005,0.001,0.001,0.003,0.002,0.006,0.001,0.001,0.002,0.001,0.002,0,0.001,0.005,0,0,0,0,0,0,0,0.001,0,0,0.003,2
